# Aquarium Management System - Dual LittleFS Partition Table
# 16MB Flash with separate static and user data partitions
#
# static_fs: HTML, CSS, JS, hub_config.txt (OTA updateable)
# user_fs:   User JSON data (aquariums, devices, schedules - preserved during OTA)
#
# Name,      Type, SubType, Offset,   Size,     Flags
nvs,         data, nvs,     0x9000,   0x5000,
otadata,     data, ota,     0xe000,   0x2000,
app0,        app,  ota_0,   0x10000,  0x300000,
app1,        app,  ota_1,   0x310000, 0x300000,
static_fs,   data, spiffs,  0x610000, 0x700000,
user_fs,     data, spiffs,  0xD10000, 0x2E0000,
coredump,    data, coredump,0xFF0000, 0x10000,
# Layout Summary:
# - nvs:       20KB  @ 0x9000
# - otadata:   8KB   @ 0xE000
# - app0:      3MB   @ 0x10000   (firmware slot 0)
# - app1:      3MB   @ 0x310000  (firmware slot 1, for OTA)
# - static_fs: 7MB   @ 0x610000  (UI files, hub_config - OTA safe)
# - user_fs:   ~3MB  @ 0xD10000  (user data - PRESERVED during LittleFS OTA)
# - coredump:  64KB  @ 0xFF0000  (crash dump)
# Total: 16MB (0x1000000)
